build_id,reference,Atomic Number_metal,metal_symbol,metal_ox,SMILES_FOR_ARCHITECTOR,COORDLIST,DONOR_TYPES,DENTATE,coreCN,n_ligs,inner_sphere_anion,fill_ligand,n_fill,xyz_path,mol2_path,sdf_path,energy_eV,status,note,qc_status,smiles_for_architector_original,smiles_for_architector_used,simplified_ligand,ligtype_override
bef90f96562a,nan,62,Sm,3,CCCCCCCCN(CCCCCCCC)C(=O)CN(CC(=O)N(CCCCCCCC)CCCCCCCC)CC(=O)N(CCCCCCCC)CCCCCCCC,"[18, 20, 23, 43]","[""O(amide_carbonyl)"", ""N(amine)"", ""O(amide_carbonyl)"", ""O(amide_carbonyl)""]",4,9,2,nitrate,nitrate,1,,,,,skipped_known_bad_ligtype,cached_ligtype_failure,,CCCCCCCCN(CCCCCCCC)C(=O)CN(CC(=O)N(CCCCCCCC)CCCCCCCC)CC(=O)N(CCCCCCCC)CCCCCCCC,CCCCCCCCN(CCCCCCCC)C(=O)CN(CC(=O)N(CCCCCCCC)CCCCCCCC)CC(=O)N(CCCCCCCC)CCCCCCCC,False,
5a0a32c8248c,nan,69,Tm,3,CN(C(=O)c1cccc(C(=O)N(C)c2ccccc2)n1)c1ccccc1,"[3, 10, 19]","[""O(amide_carbonyl)"", ""O(amide_carbonyl)"", ""N(aromatic)""]",3,8,2,nitrate,nitrate,2,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Tm/Tm_Z69_ox3_CN8_nlig2_nitrate_5a0a32c8248c.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Tm/Tm_Z69_ox3_CN8_nlig2_nitrate_5a0a32c8248c.mol2,,-4318.141627179911,ok,built (standard attempt 1),accepted,CN(C(=O)c1cccc(C(=O)N(C)c2ccccc2)n1)c1ccccc1,CN(C(=O)c1cccc(C(=O)N(C)c2ccccc2)n1)c1ccccc1,False,
53b0f14d2de0,nan,59,Pr,3,CCCCCCCCN(CCCCCCCC)C(=O)c1ccc2ccc3ccc(C(=O)N(CCCCCCCC)CCCCCCCC)nc3c2n1,"[18, 30, 48, 51]","[""O(amide_carbonyl)"", ""O(amide_carbonyl)"", ""N(aromatic)"", ""N(aromatic)""]",4,9,2,nitrate,nitrate,1,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig2_nitrate_53b0f14d2de0.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig2_nitrate_53b0f14d2de0.mol2,,-8641.574057135995,ok,built (standard attempt 1),accepted,CCCCCCCCN(CCCCCCCC)C(=O)c1ccc2ccc3ccc(C(=O)N(CCCCCCCC)CCCCCCCC)nc3c2n1,CCCCCCCCN(CCCCCCCC)C(=O)c1ccc2ccc3ccc(C(=O)N(CCCCCCCC)CCCCCCCC)nc3c2n1,False,
c30d549b27cf,nan,59,Pr,3,CCCCCCCCN(CCCCCCCC)C(=O)c1ccc2ccc3ccc(C(=O)N(CCCCCCCC)CCCCCCCC)nc3c2n1,"[18, 30, 48, 51]","[""O(amide_carbonyl)"", ""O(amide_carbonyl)"", ""N(aromatic)"", ""N(aromatic)""]",4,9,2,water,water,1,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig2_water_c30d549b27cf.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig2_water_c30d549b27cf.mol2,,-8641.094156050938,ok,built (standard attempt 1),accepted,CCCCCCCCN(CCCCCCCC)C(=O)c1ccc2ccc3ccc(C(=O)N(CCCCCCCC)CCCCCCCC)nc3c2n1,CCCCCCCCN(CCCCCCCC)C(=O)c1ccc2ccc3ccc(C(=O)N(CCCCCCCC)CCCCCCCC)nc3c2n1,False,
daf564d7d6e5,nan,68,Er,3,CCCCCCCCN(CCCCCCCC)C(=O)C(C)OC(C)C(=O)N(CCCCCCCC)CCCCCCCC,"[18, 21, 25]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,8,2,nitrate,nitrate,2,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Er/Er_Z68_ox3_CN8_nlig2_nitrate_daf564d7d6e5.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Er/Er_Z68_ox3_CN8_nlig2_nitrate_daf564d7d6e5.mol2,,-7949.43994337946,ok,built (standard attempt 1),accepted,CCCCCCCCN(CCCCCCCC)C(=O)C(C)OC(C)C(=O)N(CCCCCCCC)CCCCCCCC,CCCCCCCCN(CCCCCCCC)C(=O)C(C)OC(C)C(=O)N(CCCCCCCC)CCCCCCCC,False,
35fb62fe84b7,nan,60,Nd,3,CCCCCCCCN(C)C(=O)C(CCOCCCCCC)C(=O)N(C)CCCCCCCC,"[11, 15, 23]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,nitrate,nitrate,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Nd/Nd_Z60_ox3_CN9_nlig3_nitrate_35fb62fe84b7.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Nd/Nd_Z60_ox3_CN9_nlig3_nitrate_35fb62fe84b7.mol2,,-8966.76706609045,ok,built (standard attempt 1),accepted,CCCCCCCCN(C)C(=O)C(CCOCCCCCC)C(=O)N(C)CCCCCCCC,CCCCCCCCN(C)C(=O)C(CCOCCCCCC)C(=O)N(C)CCCCCCCC,False,
5a960f57de99,nan,68,Er,3,CCN(C(=O)c1cccc(-c2cccc(C(=O)N(CC)c3ccc(C)cc3C)n2)n1)c1ccc(C)cc1C,"[4, 16, 28, 29]","[""O(amide_carbonyl)"", ""O(amide_carbonyl)"", ""N(aromatic)"", ""N(aromatic)""]",4,8,2,nitrate,nitrate,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Er/Er_Z68_ox3_CN8_nlig2_nitrate_5a960f57de99.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Er/Er_Z68_ox3_CN8_nlig2_nitrate_5a960f57de99.mol2,,-5755.169666653894,ok,built (standard attempt 1),accepted,CCN(C(=O)c1cccc(-c2cccc(C(=O)N(CC)c3ccc(C)cc3C)n2)n1)c1ccc(C)cc1C,CCN(C(=O)c1cccc(-c2cccc(C(=O)N(CC)c3ccc(C)cc3C)n2)n1)c1ccc(C)cc1C,False,
23ffe0c0a937,nan,71,Lu,3,CCN(C(=O)c1cccc(-c2cccc(C(=O)N(CC)c3ccc(C)cc3C)n2)n1)c1ccc(C)cc1C,"[4, 16, 28, 29]","[""O(amide_carbonyl)"", ""O(amide_carbonyl)"", ""N(aromatic)"", ""N(aromatic)""]",4,8,2,nitrate,nitrate,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Lu/Lu_Z71_ox3_CN8_nlig2_nitrate_23ffe0c0a937.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Lu/Lu_Z71_ox3_CN8_nlig2_nitrate_23ffe0c0a937.mol2,,-5754.829662932596,ok,built (standard attempt 2),accepted,CCN(C(=O)c1cccc(-c2cccc(C(=O)N(CC)c3ccc(C)cc3C)n2)n1)c1ccc(C)cc1C,CCN(C(=O)c1cccc(-c2cccc(C(=O)N(CC)c3ccc(C)cc3C)n2)n1)c1ccc(C)cc1C,False,
bcfb4e0786bc,nan,60,Nd,3,CCN(C(=O)c1cccc(-c2cccc(C(=O)N(CC)c3ccccc3)n2)n1)c1ccccc1,"[4, 16, 26, 27]","[""O(amide_carbonyl)"", ""O(amide_carbonyl)"", ""N(aromatic)"", ""N(aromatic)""]",4,9,2,nitrate,nitrate,1,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Nd/Nd_Z60_ox3_CN9_nlig2_nitrate_bcfb4e0786bc.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Nd/Nd_Z60_ox3_CN9_nlig2_nitrate_bcfb4e0786bc.mol2,,-5205.201851653209,ok,built (standard attempt 1),accepted,CCN(C(=O)c1cccc(-c2cccc(C(=O)N(CC)c3ccccc3)n2)n1)c1ccccc1,CCN(C(=O)c1cccc(-c2cccc(C(=O)N(CC)c3ccccc3)n2)n1)c1ccccc1,False,
83d476ae87dd,nan,68,Er,3,CCN(C(=O)c1cccc(-c2cccc(C(=O)N(CC)c3cc(C)cc(C)c3)n2)n1)c1cc(C)cc(C)c1,"[4, 16, 28, 29]","[""O(amide_carbonyl)"", ""O(amide_carbonyl)"", ""N(aromatic)"", ""N(aromatic)""]",4,8,2,nitrate,nitrate,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Er/Er_Z68_ox3_CN8_nlig2_nitrate_83d476ae87dd.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Er/Er_Z68_ox3_CN8_nlig2_nitrate_83d476ae87dd.mol2,,-5754.470851231016,ok,built (standard attempt 1),accepted,CCN(C(=O)c1cccc(-c2cccc(C(=O)N(CC)c3cc(C)cc(C)c3)n2)n1)c1cc(C)cc(C)c1,CCN(C(=O)c1cccc(-c2cccc(C(=O)N(CC)c3cc(C)cc(C)c3)n2)n1)c1cc(C)cc(C)c1,False,
