exp_id,Extractant_Name,Extractant_Concentration_M,Acid_Name,Acid_Concentration_M,Solvent_Name,Metal_Name,Metal_Oxidation_state,Metal_Concentration_mM,Phase_Modifier_Name,Phase_Modifier_Concentration_M,Holdback_Agent_Name,Holdback_Agent_Concentration_M,Extractant_SMILES,Extractant_inchi,ini_comp,Acid_Concentration_Organic_M,f_Solvent_Name,f_Metal_Concentration_mM,DOI,entry_author,addition_date,obsDvalues,obsDvaluesValue,obsTotalEnergiesUnit,obsTemp,obsTempsValue,obsTempUnit,Contact_Time_min,Shaking_Time_min,Radiolytic_Dosage_kGy,comments_obsType,comments_description,volType,volValue,thirdType,thirdValue
9437,TBDGA,0.05 M,HNO3,1.35129 M,toluene,Gd,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, Gd, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:08,Distribution Ratio,38.9028383,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9438,TBDGA,0.05 M,HNO3,1.59637 M,toluene,Gd,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, Gd, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:08,Distribution Ratio,89.9811268,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9439,TBDGA,0.05 M,HNO3,0.482051 M,toluene,La,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, La, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:08,Distribution Ratio,0.1,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9440,TBDGA,0.05 M,HNO3,0.772023 M,toluene,La,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, La, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:09,Distribution Ratio,0.1,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9441,TBDGA,0.05 M,HNO3,1.05285 M,toluene,La,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, La, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:09,Distribution Ratio,0.16436557,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9442,TBDGA,0.05 M,HNO3,3.09314 M,toluene,La,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, La, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:09,Distribution Ratio,4.08422048,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 3; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9443,TBDGA,0.0348113 M,HNO3,0.5 M,toluene,Er,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, Er, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:09,Distribution Ratio,0.6866838578325039,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 4; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9444,TBDGA,0.0846824 M,HNO3,0.5 M,toluene,Er,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, Er, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:09,Distribution Ratio,8.981452687840543,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 4; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9445,TBDGA,0.134396 M,HNO3,0.5 M,toluene,Er,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, Er, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:09,Distribution Ratio,36.78493531846049,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 4; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9446,TBDGA,0.183825 M,HNO3,0.5 M,toluene,Er,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, Er, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:09,Distribution Ratio,80.40405251366032,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 4; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9447,TBDGA,0.0349216 M,HNO3,0.5 M,toluene,Sm,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, Sm, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:09,Distribution Ratio,0.02937879111231503,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 4; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9448,TBDGA,0.0849507 M,HNO3,0.5 M,toluene,Sm,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, Sm, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:09,Distribution Ratio,0.5886597816180575,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 4; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9449,TBDGA,0.134396 M,HNO3,0.5 M,toluene,Sm,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, Sm, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:09,Distribution Ratio,2.879860150298545,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 4; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9450,TBDGA,0.184407 M,HNO3,0.5 M,toluene,Sm,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, Sm, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:09,Distribution Ratio,8.875667239701327,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 4; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9451,TBDGA,0.233788 M,HNO3,0.5 M,toluene,Sm,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, Sm, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:09,Distribution Ratio,25.1774417980157,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 4; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9452,TBDGA,0.0349216 M,HNO3,0.5 M,toluene,Tb,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, Tb, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:09,Distribution Ratio,0.2254617117979603,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 4; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9453,TBDGA,0.0846824 M,HNO3,0.5 M,toluene,Tb,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, Tb, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:09,Distribution Ratio,3.96553621162576,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 4; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9454,TBDGA,0.134396 M,HNO3,0.5 M,toluene,Tb,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, Tb, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:09,Distribution Ratio,17.64592196842391,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 4; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9455,TBDGA,0.184407 M,HNO3,0.5 M,toluene,Tb,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, Tb, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:10,Distribution Ratio,39.96584694601775,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 4; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9456,TBDGA,0.233788 M,HNO3,0.5 M,toluene,Tb,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, Tb, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:10,Distribution Ratio,78.52117481687347,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 4; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9457,TBDGA,0.0349216 M,HNO3,0.5 M,toluene,Dy,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, Dy, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:10,Distribution Ratio,0.5354263815744822,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 4; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9458,TBDGA,0.0849507 M,HNO3,0.5 M,toluene,Dy,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, Dy, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:10,Distribution Ratio,7.430488877957342,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 4; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9459,TBDGA,0.134822 M,HNO3,0.5 M,toluene,Dy,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, Dy, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:10,Distribution Ratio,36.78493531846049,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 4; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9460,TBDGA,0.184407 M,HNO3,0.5 M,toluene,Dy,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, Dy, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:10,Distribution Ratio,100.7033368177248,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 4; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9461,TBDGA,0.233788 M,HNO3,0.5 M,toluene,Dy,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, Dy, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:10,Distribution Ratio,150.6584194576064,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 4; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9462,TBDGA,0.0499284 M,HNO3,0.5 M,toluene,Eu,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, Eu, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:10,Distribution Ratio,0.1696598204265505,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 4; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9463,TBDGA,0.0998245 M,HNO3,0.5 M,toluene,Eu,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, Eu, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:10,Distribution Ratio,1.241754041553673,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 4; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
9464,TBDGA,0.149658 M,HNO3,0.5 M,toluene,Eu,III ,5 mM,,,,,CCCCN(CCCC)C(=O)COCC(=O)N(CCCC)CCCC,-,"HNO3, TBDGA, Eu, toluene",,toluene,,"https://doi.org/10.1007/s41365-017-0229-4 , https://doi.org/10.1021/jacs.5c19738",Thomas Summers,2026-01-20 20:38:10,Distribution Ratio,6.758538458867413,-,Temperature,25.0,C,30.0 min,,,Comments,"Data Location: Figure 4; Additional Comments: nan; Complexant_Name: nan; Complexant_SMILES: nan; Complexant_Concentration_M: nan; Publication_Year: 2017; Title: Extraction of lanthanide ions with N,N,N′,N′-tetrabutyl-3-oxa-diglycolamide from nitric acid media; Authors: X.-J. Peng, Y. Cui, J.-F. Ma, Y. Li, G.-X. Sun; No. of Extractants: 1; Aqueous Phase Metals: nan; Metal_Concentration_mM: 5; No. of Metals: 1",Volume Ratio,1.0,,
